run_id=0030_true_2026-03-18_22-30-50
started_at=2026-03-18T22:30:50.802577+00:00
command=python C:\Users\dancsg\Documents\GitHub\autowinwatt\winwatt_automation\src\winwatt_automation\scripts\map_full_program.py --top-menus Rendszer --safe-mode off --max-submenu-depth 1 --include-disabled true

2026-03-18 23:30:50.807 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:498 - DBG_WINWATT_CACHE_GET reason_code=cache_missing_resolving_fresh
2026-03-18 23:30:55.266 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=0.7591069000773132
2026-03-18 23:30:56.872 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.0244422999676317
2026-03-18 23:31:00.316 | INFO     | winwatt_automation.live_ui.menu_helpers:_menu_items:687 - DBG_MENU_ITEMS_SUMMARY total_items=7 visible_items=7 topbar_band=(0, 0, 327, 42) topbar_band_visible_count=7 popup_region_visible_count=0 force_refresh=True handle=3080534
2026-03-18 23:31:00.786 | INFO     | winwatt_automation.live_ui.menu_helpers:list_top_menu_items:725 - Top-level menu items (raw): ['Rendszer', 'Fájl', 'Jegyzékek', 'Adatbázis...', 'Beállítások', 'Ablak', 'Súgó']
2026-03-18 23:31:03.045 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 23:31:04.175 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_health_status:436 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:31:05.250 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:496 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} health_reason=foreground_context_failed
2026-03-18 23:31:05.292 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:31:05.293 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:05.293 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:31:05.293 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:31:05.294 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:31:05.300 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:05.300 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:05.301 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:31:05.301 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:31:06.582 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 23:31:07.106 | INFO     | winwatt_automation.runtime_mapping.program_mapper:get_canonical_top_menu_names:216 - Canonical top-level menus [7]: ['Rendszer', 'Fájl', 'Jegyzékek', 'Adatbázis...', 'Beállítások', 'Ablak', 'Súgó']
2026-03-18 23:31:07.323 | INFO     | winwatt_automation.live_ui.menu_helpers:_system_menu_windows:289 - DBG_WINWATT_SYSTEM_MENU_WINDOW_SCAN visible_system_menu_windows=0 foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:31:08.359 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=0.4003548000473529
2026-03-18 23:31:11.527 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=3.492704899981618
2026-03-18 23:31:13.331 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 23:31:14.418 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_health_status:436 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:31:15.460 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:496 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} health_reason=foreground_context_failed
2026-03-18 23:31:15.530 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:31:15.530 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:15.530 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:31:15.530 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:31:15.531 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:31:15.533 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:15.533 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:15.533 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:31:15.533 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:31:16.897 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 23:31:20.293 | INFO     | winwatt_automation.live_ui.menu_helpers:_menu_items:687 - DBG_MENU_ITEMS_SUMMARY total_items=7 visible_items=7 topbar_band=(0, 0, 327, 42) topbar_band_visible_count=7 popup_region_visible_count=0 force_refresh=False handle=3080534
2026-03-18 23:31:21.564 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=3.0282883000327274
2026-03-18 23:31:23.659 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Rendszer' rectangle={'left': 0, 'top': 0, 'right': 22, 'bottom': 22} center=(11, 11) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:31:25.373 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 23:31:26.487 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_health_status:436 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:31:27.600 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:496 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} health_reason=foreground_context_failed
2026-03-18 23:31:27.656 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:31:27.656 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:27.657 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:31:27.657 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:31:27.658 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:31:27.660 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:27.660 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:31:27.661 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:31:27.661 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:31:29.075 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 23:31:31.689 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Fájl' rectangle={'left': 0, 'top': 23, 'right': 32, 'bottom': 42} center=(16, 32) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:31:33.018 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:473 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.235207400051877
2026-03-18 23:31:35.111 | INFO     | winwatt_automation.live_ui.menu_helpers:_log_popup_fragment:203 - DBG_MENU_FRAGMENT_MAIN_WINDOW source_scope=main_window control_type=MenuItem class_name= text='Jegyzékek' rectangle={'left': 32, 'top': 23, 'right': 98, 'bottom': 42} center=(65, 32) process_id=24104 native_handle=None topbar_candidate=True popup_candidate=False
2026-03-18 23:31:37.123 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:796 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=3080534 expected_process_id=24104 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 23:31:38.230 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_health_status:436 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 23:31:39.321 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:496 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} health_reason=foreground_context_failed
2026-03-18 23:31:39.360 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:31:39.360 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
